Test: fpga12_8_sat.cnf
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 15
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 19
ActiveSyms: 17
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 17
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 14
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 12
ActiveSyms: 14
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 16
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 9
|       100 |     144      560     1488 |      205      156     37 |  0.005 % |
ActiveSyms: 10
ActiveSyms: 24
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 19
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 7
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 24
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 7
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
===============================================================================
restarts              : 3
conflicts             : 214            (inf /sec)
symconflicts          : 50             (inf /sec)
decisions             : 472            (0.00 % random) (inf /sec)
propagations          : 3656           (inf /sec)
sympropagations       : 296            (inf /sec)
conflict literals     : 5614           (2.48 % deleted)
literals     : 5614           (2.48 % deleted)

HEURISTIC USAGES
random                : 0           
activity w/ lookahead : 0           
activity no lookahead : 0           
original sp           : 471         
sym count             : 0           

Memory used           : 5.00 MB
CPU time              : 0 s

SATISFIABLE
